step,start_pos,rotation,end_pos,passes,passes_cumulative
2045,55,80,35,1,3091
2046,35,-35,0,1,3092
2047,0,-19,81,0,3092
2048,81,-89,92,1,3093
2049,92,85,77,1,3094
2050,77,-77,0,1,3095
2051,0,-96,4,0,3095
2052,4,96,0,1,3096
2053,0,-67,33,0,3096
2054,33,-58,75,1,3097
2055,75,996,71,10,3107
2056,71,-60,11,0,3107
2057,11,2,13,0,3107
2058,13,87,0,1,3108
2059,0,-644,56,6,3114
2060,56,-56,0,1,3115
2061,0,88,88,0,3115
2062,88,93,81,1,3116
2063,81,-381,0,4,3120
2064,0,60,60,0,3120
2065,60,40,0,1,3121
2066,0,98,98,0,3121
2067,98,-73,25,0,3121
2068,25,-525,0,6,3127
2069,0,-71,29,0,3127
2070,29,-656,73,7,3134
2071,73,-93,80,1,3135
2072,80,20,0,1,3136
2073,0,-29,71,0,3136
2074,71,-62,9,0,3136
2075,9,68,77,0,3136
2076,77,652,29,7,3143
2077,29,71,0,1,3144
2078,0,97,97,0,3144
2079,97,-29,68,0,3144
2080,68,32,0,1,3145
2081,0,14,14,0,3145
2082,14,-14,0,1,3146
2083,0,52,52,0,3146
2084,52,-87,65,1,3147
2085,65,683,48,7,3154
2086,48,-32,16,0,3154
2087,16,-215,1,2,3156
2088,1,20,21,0,3156
2089,21,-21,0,1,3157
2090,0,-379,21,3,3160
2091,21,279,0,3,3163
2092,0,-73,27,0,3163
2093,27,73,0,1,3164
2094,0,19,19,0,3164
2095,19,-219,0,3,3167
2096,0,11,11,0,3167
2097,11,11,22,0,3167
2098,22,78,0,1,3168
2099,0,98,98,0,3168
2100,98,75,73,1,3169
2101,73,-73,0,1,3170
2102,0,-25,75,0,3170
2103,75,-76,99,1,3171
2104,99,14,13,1,3172
2105,13,-59,54,1,3173
2106,54,-105,49,1,3174
2107,49,-20,29,0,3174
2108,29,-41,88,1,3175
2109,88,12,0,1,3176
2110,0,824,24,8,3184
2111,24,955,79,9,3193
2112,79,-421,58,4,3197
2113,58,42,0,1,3198
2114,0,-78,22,0,3198
2115,22,378,0,4,3202
2116,0,33,33,0,3202
2117,33,67,0,1,3203
2118,0,-371,29,3,3206
2119,29,-45,84,1,3207
2120,84,-90,94,1,3208
2121,94,6,0,1,3209
2122,0,993,93,9,3218
2123,93,49,42,1,3219
2124,42,90,32,1,3220
2125,32,-32,0,1,3221
2126,0,-53,47,0,3221
2127,47,-90,57,1,3222
2128,57,-57,0,1,3223
2129,0,-23,77,0,3223
2130,77,-42,35,0,3223
2131,35,-535,0,6,3229
2132,0,-26,74,0,3229
2133,74,26,0,1,3230
2134,0,-67,33,0,3230
2135,33,-409,24,4,3234
2136,24,20,44,0,3234
2137,44,56,0,1,3235
2138,0,-39,61,0,3235
2139,61,-92,69,1,3236
2140,69,16,85,0,3236
2141,85,-85,0,1,3237
2142,0,-86,14,0,3237
2143,14,95,9,1,3238
2144,9,84,93,0,3238
2145,93,26,19,1,3239
2146,19,-222,97,3,3242
2147,97,-97,0,1,3243
2148,0,33,33,0,3243
2149,33,-9,24,0,3243
2150,24,-24,0,1,3244
2151,0,23,23,0,3244
2152,23,-97,26,1,3245
2153,26,56,82,0,3245
2154,82,-82,0,1,3246
2155,0,-601,99,6,3252
2156,99,-99,0,1,3253
2157,0,-98,2,0,3253
2158,2,-93,9,1,3254
2159,9,15,24,0,3254
2160,24,22,46,0,3254
2161,46,54,0,1,3255
2162,0,-16,84,0,3255
2163,84,-984,0,10,3265
2164,0,-81,19,0,3265
2165,19,-19,0,1,3266
2166,0,-12,88,0,3266
2167,88,16,4,1,3267
2168,4,35,39,0,3267
2169,39,61,0,1,3268
2170,0,320,20,3,3271
2171,20,80,0,1,3272
2172,0,960,60,9,3281
2173,60,33,93,0,3281
2174,93,-47,46,0,3281
2175,46,54,0,1,3282
2176,0,-82,18,0,3282
2177,18,-45,73,1,3283
2178,73,16,89,0,3283
2179,89,-89,0,1,3284
2180,0,-73,27,0,3284
2181,27,-36,91,1,3285
2182,91,6,97,0,3285
2183,97,981,78,10,3295
2184,78,22,0,1,3296
2185,0,30,30,0,3296
2186,30,-60,70,1,3297
2187,70,30,0,1,3298
2188,0,569,69,5,3303
2189,69,-415,54,4,3307
2190,54,-10,44,0,3307
2191,44,-644,0,7,3314
2192,0,41,41,0,3314
2193,41,46,87,0,3314
2194,87,-41,46,0,3314
2195,46,-5,41,0,3314
2196,41,-53,88,1,3315
2197,88,-88,0,1,3316
2198,0,437,37,4,3320
2199,37,-73,64,1,3321
2200,64,990,54,10,3331
2201,54,-76,78,1,3332
2202,78,-478,0,5,3337
2203,0,474,74,4,3341
2204,74,-74,0,1,3342
2205,0,787,87,7,3349
2206,87,-70,17,0,3349
2207,17,-60,57,1,3350
2208,57,-279,78,3,3353
2209,78,52,30,1,3354
2210,30,-30,0,1,3355
2211,0,-95,5,0,3355
2212,5,695,0,7,3362
2213,0,55,55,0,3362
2214,55,-77,78,1,3363
2215,78,87,65,1,3364
2216,65,18,83,0,3364
2217,83,-83,0,1,3365
2218,0,23,23,0,3365
2219,23,8,31,0,3365
2220,31,91,22,1,3366
2221,22,78,0,1,3367
2222,0,-65,35,0,3367
2223,35,-35,0,1,3368
2224,0,92,92,0,3368
2225,92,308,0,4,3372
2226,0,95,95,0,3372
2227,95,84,79,1,3373
2228,79,-113,66,1,3374
2229,66,-36,30,0,3374
2230,30,-66,64,1,3375
2231,64,45,9,1,3376
2232,9,-772,37,8,3384
2233,37,-857,80,9,3393
2234,80,-34,46,0,3393
2235,46,-46,0,1,3394
2236,0,-762,38,7,3401
2237,38,62,0,1,3402
2238,0,51,51,0,3402
2239,51,91,42,1,3403
2240,42,58,0,1,3404
2241,0,61,61,0,3404
2242,61,-48,13,0,3404
2243,13,-42,71,1,3405
2244,71,-98,73,1,3406
2245,73,-73,0,1,3407
2246,0,-8,92,0,3407
2247,92,36,28,1,3408
2248,28,86,14,1,3409
2249,14,-203,11,2,3411
2250,11,190,1,2,3413
2251,1,67,68,0,3413
2252,68,51,19,1,3414
2253,19,144,63,1,3415
2254,63,52,15,1,3416
2255,15,-30,85,1,3417
2256,85,715,0,8,3425
2257,0,38,38,0,3425
2258,38,-27,11,0,3425
2259,11,89,0,1,3426
2260,0,-74,26,0,3426
2261,26,-8,18,0,3426
2262,18,82,0,1,3427
2263,0,-28,72,0,3427
2264,72,73,45,1,3428
2265,45,18,63,0,3428
2266,63,-263,0,3,3431
2267,0,60,60,0,3431
2268,60,-55,5,0,3431
2269,5,395,0,4,3435
2270,0,749,49,7,3442
2271,49,97,46,1,3443
2272,46,-46,0,1,3444
2273,0,-91,9,0,3444
2274,9,-509,0,6,3450
2275,0,580,80,5,3455
2276,80,88,68,1,3456
2277,68,-14,54,0,3456
2278,54,446,0,5,3461
2279,0,23,23,0,3461
2280,23,34,57,0,3461
2281,57,-1,56,0,3461
2282,56,-69,87,1,3462
2283,87,-4,83,0,3462
2284,83,-52,31,0,3462
2285,31,69,0,1,3463
2286,0,-93,7,0,3463
2287,7,-44,63,1,3464
2288,63,355,18,4,3468
2289,18,382,0,4,3472
2290,0,49,49,0,3472
2291,49,292,41,3,3475
2292,41,-6,35,0,3475
2293,35,-13,22,0,3475
2294,22,3,25,0,3475
2295,25,12,37,0,3475
2296,37,13,50,0,3475
2297,50,-50,0,1,3476
2298,0,-70,30,0,3476
2299,30,-463,67,5,3481
2300,67,74,41,1,3482
2301,41,-9,32,0,3482
2302,32,496,28,5,3487
2303,28,48,76,0,3487
2304,76,-75,1,0,3487
2305,1,-28,73,1,3488
2306,73,601,74,6,3494
2307,74,-56,18,0,3494
2308,18,-18,0,1,3495
2309,0,86,86,0,3495
2310,86,82,68,1,3496
2311,68,-68,0,1,3497
2312,0,92,92,0,3497
2313,92,42,34,1,3498
2314,34,-42,92,1,3499
2315,92,-83,9,0,3499
2316,9,-99,10,1,3500
2317,10,90,0,1,3501
2318,0,71,71,0,3501
2319,71,-71,0,1,3502
2320,0,48,48,0,3502
2321,48,52,0,1,3503
2322,0,11,11,0,3503
2323,11,-90,21,1,3504
2324,21,79,0,1,3505
2325,0,-52,48,0,3505
2326,48,-48,0,1,3506
2327,0,-21,79,0,3506
2328,79,4,83,0,3506
2329,83,-18,65,0,3506
2330,65,935,0,10,3516
2331,0,-50,50,0,3516
2332,50,-2,48,0,3516
2333,48,26,74,0,3516
2334,74,-74,0,1,3517
2335,0,4,4,0,3517
2336,4,-39,65,1,3518
2337,65,-665,0,7,3525
2338,0,79,79,0,3525
2339,79,-79,0,1,3526
2340,0,-604,96,6,3532
2341,96,76,72,1,3533
2342,72,-873,99,9,3542
2343,99,-897,2,8,3550
2344,2,-571,31,6,3556
2345,31,-31,0,1,3557
2346,0,-9,91,0,3557
2347,91,9,0,1,3558
2348,0,93,93,0,3558
2349,93,-10,83,0,3558
2350,83,-883,0,9,3567
2351,0,79,79,0,3567
2352,79,21,0,1,3568
2353,0,810,10,8,3576
2354,10,490,0,5,3581
2355,0,-99,1,0,3581
2356,1,75,76,0,3581
2357,76,17,93,0,3581
2358,93,627,20,7,3588
2359,20,380,0,4,3592
2360,0,15,15,0,3592
2361,15,-59,56,1,3593
2362,56,-56,0,1,3594
2363,0,1,1,0,3594
2364,1,27,28,0,3594
2365,28,72,0,1,3595
2366,0,-959,41,9,3604
2367,41,-90,51,1,3605
2368,51,-6,45,0,3605
2369,45,34,79,0,3605
2370,79,21,0,1,3606
2371,0,36,36,0,3606
2372,36,71,7,1,3607
2373,7,-7,0,1,3608
2374,0,17,17,0,3608
2375,17,-17,0,1,3609
2376,0,20,20,0,3609
2377,20,-931,89,10,3619
2378,89,-54,35,0,3619
2379,35,356,91,3,3622
2380,91,-58,33,0,3622
2381,33,-77,56,1,3623
2382,56,44,0,1,3624
2383,0,-1,99,0,3624
2384,99,1,0,1,3625
2385,0,-158,42,1,3626
2386,42,27,69,0,3626
2387,69,10,79,0,3626
2388,79,-129,50,1,3627
2389,50,50,0,1,3628
2390,0,3,3,0,3628
2391,3,-303,0,4,3632
2392,0,-49,51,0,3632
2393,51,-53,98,1,3633
2394,98,-82,16,0,3633
2395,16,-77,39,1,3634
2396,39,-62,77,1,3635
2397,77,-92,85,1,3636
2398,85,-53,32,0,3636
2399,32,-35,97,1,3637
2400,97,-32,65,0,3637
2401,65,-356,9,3,3640
2402,9,-4,5,0,3640
2403,5,-5,0,1,3641
2404,0,-60,40,0,3641
2405,40,13,53,0,3641
2406,53,-165,88,2,3643
2407,88,55,43,1,3644
2408,43,57,0,1,3645
2409,0,13,13,0,3645
2410,13,87,0,1,3646
2411,0,-33,67,0,3646
2412,67,-385,82,4,3650
2413,82,18,0,1,3651
2414,0,-66,34,0,3651
2415,34,-58,76,1,3652
2416,76,-76,0,1,3653
2417,0,-94,6,0,3653
2418,6,64,70,0,3653
2419,70,-70,0,1,3654
2420,0,943,43,9,3663
2421,43,-43,0,1,3664
2422,0,-44,56,0,3664
2423,56,25,81,0,3664
2424,81,19,0,1,3665
2425,0,87,87,0,3665
2426,87,22,9,1,3666
2427,9,-50,59,1,3667
2428,59,41,0,1,3668
2429,0,12,12,0,3668
2430,12,-994,18,10,3678
2431,18,24,42,0,3678
2432,42,-25,17,0,3678
2433,17,83,0,1,3679
2434,0,-72,28,0,3679
2435,28,-47,81,1,3680
2436,81,-81,0,1,3681
2437,0,644,44,6,3687
2438,44,81,25,1,3688
2439,25,4,29,0,3688
2440,29,-29,0,1,3689
2441,0,-92,8,0,3689
2442,8,-58,50,1,3690
2443,50,-50,0,1,3691
2444,0,-991,9,9,3700
2445,9,-15,94,1,3701
2446,94,47,41,1,3702
2447,41,59,0,1,3703
2448,0,51,51,0,3703
2449,51,-51,0,1,3704
2450,0,4,4,0,3704
2451,4,451,55,4,3708
2452,55,-94,61,1,3709
2453,61,-361,0,4,3713
2454,0,-818,82,8,3721
2455,82,-82,0,1,3722
2456,0,-9,91,0,3722
2457,91,-46,45,0,3722
2458,45,612,57,6,3728
2459,57,-57,0,1,3729
2460,0,-44,56,0,3729
2461,56,-850,6,8,3737
2462,6,94,0,1,3738
2463,0,99,99,0,3738
2464,99,4,3,1,3739
2465,3,97,0,1,3740
2466,0,29,29,0,3740
2467,29,-705,24,7,3747
2468,24,-32,92,1,3748
2469,92,-692,0,7,3755
2470,0,86,86,0,3755
2471,86,45,31,1,3756
2472,31,-22,9,0,3756
2473,9,91,0,1,3757
2474,0,-11,89,0,3757
2475,89,-75,14,0,3757
2476,14,-26,88,1,3758
2477,88,-788,0,8,3766
2478,0,-63,37,0,3766
2479,37,-637,0,7,3773
2480,0,-44,56,0,3773
2481,56,-356,0,4,3777
2482,0,-368,32,3,3780
2483,32,-90,42,1,3781
2484,42,58,0,1,3782
2485,0,65,65,0,3782
2486,65,33,98,0,3782
2487,98,2,0,1,3783
2488,0,-449,51,4,3787
2489,51,49,0,1,3788
2490,0,95,95,0,3788
2491,95,805,0,9,3797
2492,0,76,76,0,3797
2493,76,24,0,1,3798
2494,0,208,8,2,3800
2495,8,46,54,0,3800
2496,54,-1,53,0,3800
2497,53,-79,74,1,3801
2498,74,4,78,0,3801
2499,78,37,15,1,3802
2500,15,221,36,2,3804
2501,36,40,76,0,3804
2502,76,-8,68,0,3804
2503,68,945,13,10,3814
2504,13,-42,71,1,3815
2505,71,394,65,4,3819
2506,65,91,56,1,3820
2507,56,-1,55,0,3820
2508,55,62,17,1,3821
2509,17,-63,54,1,3822
2510,54,39,93,0,3822
2511,93,-93,0,1,3823
2512,0,65,65,0,3823
2513,65,-65,0,1,3824
2514,0,-31,69,0,3824
2515,69,-26,43,0,3824
2516,43,71,14,1,3825
2517,14,9,23,0,3825
2518,23,-23,0,1,3826
2519,0,-6,94,0,3826
2520,94,67,61,1,3827
2521,61,39,0,1,3828
2522,0,-95,5,0,3828
2523,5,645,50,6,3834
2524,50,50,0,1,3835
2525,0,-446,54,4,3839
2526,54,71,25,1,3840
2527,25,36,61,0,3840
2528,61,28,89,0,3840
2529,89,11,0,1,3841
2530,0,-80,20,0,3841
2531,20,22,42,0,3841
2532,42,58,0,1,3842
2533,0,85,85,0,3842
2534,85,-85,0,1,3843
2535,0,-19,81,0,3843
2536,81,96,77,1,3844
2537,77,-877,0,9,3853
2538,0,-83,17,0,3853
2539,17,83,0,1,3854
2540,0,-26,74,0,3854
2541,74,36,10,1,3855
2542,10,318,28,3,3858
2543,28,-15,13,0,3858
2544,13,-58,55,1,3859
2545,55,86,41,1,3860
2546,41,-3,38,0,3860
2547,38,16,54,0,3860
2548,54,14,68,0,3860
2549,68,845,13,9,3869
2550,13,38,51,0,3869
2551,51,349,0,4,3873
2552,0,32,32,0,3873
2553,32,77,9,1,3874
2554,9,-9,0,1,3875
2555,0,615,15,6,3881
2556,15,-25,90,1,3882
2557,90,-490,0,5,3887
2558,0,-809,91,8,3895
2559,91,9,0,1,3896
2560,0,48,48,0,3896
2561,48,-73,75,1,3897
2562,75,71,46,1,3898
2563,46,-59,87,1,3899
2564,87,14,1,1,3900
2565,1,64,65,0,3900
2566,65,-89,76,1,3901
2567,76,347,23,4,3905
2568,23,-23,0,1,3906
2569,0,80,80,0,3906
2570,80,93,73,1,3907
2571,73,678,51,7,3914
2572,51,-25,26,0,3914
2573,26,603,29,6,3920
2574,29,-47,82,1,3921
2575,82,-682,0,7,3928
2576,0,-3,97,0,3928
2577,97,-23,74,0,3928
2578,74,-76,98,1,3929
2579,98,-44,54,0,3929
2580,54,83,37,1,3930
2581,37,-67,70,1,3931
2582,70,-270,0,3,3934
2583,0,-23,77,0,3934
2584,77,-77,0,1,3935
2585,0,-28,72,0,3935
2586,72,28,0,1,3936
2587,0,-27,73,0,3936
2588,73,-527,46,5,3941
2589,46,-46,0,1,3942
2590,0,-89,11,0,3942
2591,11,789,0,8,3950
2592,0,-33,67,0,3950
2593,67,90,57,1,3951
2594,57,47,4,1,3952
2595,4,96,0,1,3953
2596,0,63,63,0,3953
2597,63,617,80,6,3959
2598,80,86,66,1,3960
2599,66,34,0,1,3961
2600,0,-491,9,4,3965
2601,9,-9,0,1,3966
2602,0,-10,90,0,3966
2603,90,-583,7,5,3971
2604,7,-24,83,1,3972
2605,83,43,26,1,3973
2606,26,-2,24,0,3973
2607,24,-27,97,1,3974
2608,97,23,20,1,3975
2609,20,81,1,1,3976
2610,1,99,0,1,3977
2611,0,-53,47,0,3977
2612,47,-57,90,1,3978
2613,90,31,21,1,3979
2614,21,-83,38,1,3980
2615,38,62,0,1,3981
2616,0,-36,64,0,3981
2617,64,-64,0,1,3982
2618,0,179,79,1,3983
2619,79,40,19,1,3984
2620,19,-19,0,1,3985
2621,0,863,63,8,3993
2622,63,-63,0,1,3994
2623,0,-62,38,0,3994
2624,38,41,79,0,3994
2625,79,-65,14,0,3994
2626,14,-14,0,1,3995
2627,0,3,3,0,3995
2628,3,359,62,3,3998
2629,62,-916,46,9,4007
2630,46,54,0,1,4008
2631,0,16,16,0,4008
2632,16,90,6,1,4009
2633,6,-66,40,1,4010
2634,40,-30,10,0,4010
2635,10,94,4,1,4011
2636,4,-17,87,1,4012
2637,87,13,0,1,4013
2638,0,26,26,0,4013
2639,26,74,0,1,4014
2640,0,-72,28,0,4014
2641,28,-35,93,1,4015
2642,93,7,0,1,4016
2643,0,-38,62,0,4016
2644,62,-34,28,0,4016
2645,28,27,55,0,4016
2646,55,-578,77,6,4022
2647,77,-77,0,1,4023
2648,0,89,89,0,4023
2649,89,-20,69,0,4023
2650,69,-787,82,8,4031
2651,82,-21,61,0,4031
2652,61,-22,39,0,4031
2653,39,-56,83,1,4032
2654,83,48,31,1,4033
2655,31,87,18,1,4034
2656,18,13,31,0,4034
2657,31,369,0,4,4038
2658,0,-37,63,0,4038
2659,63,-76,87,1,4039
2660,87,-59,28,0,4039
2661,28,732,60,7,4046
2662,60,-116,44,1,4047
2663,44,56,0,1,4048
2664,0,-496,4,4,4052
2665,4,232,36,2,4054
2666,36,114,50,1,4055
2667,50,13,63,0,4055
2668,63,-63,0,1,4056
2669,0,-520,80,5,4061
2670,80,75,55,1,4062
2671,55,-55,0,1,4063
2672,0,-59,41,0,4063
2673,41,59,0,1,4064
2674,0,-65,35,0,4064
2675,35,80,15,1,4065
2676,15,-6,9,0,4065
2677,9,91,0,1,4066
2678,0,-88,12,0,4066
2679,12,-12,0,1,4067
2680,0,48,48,0,4067
2681,48,90,38,1,4068
2682,38,162,0,2,4070
2683,0,-722,78,7,4077
2684,78,90,68,1,4078
2685,68,917,85,9,4087
2686,85,-271,14,2,4089
2687,14,86,0,1,4090
2688,0,32,32,0,4090
2689,32,18,50,0,4090
2690,50,417,67,4,4094
2691,67,-67,0,1,4095
2692,0,44,44,0,4095
2693,44,14,58,0,4095
2694,58,-540,18,5,4100
2695,18,54,72,0,4100
2696,72,-46,26,0,4100
2697,26,410,36,4,4104
2698,36,-2,34,0,4104
2699,34,66,0,1,4105
2700,0,-7,93,0,4105
2701,93,611,4,7,4112
2702,4,91,95,0,4112
2703,95,5,0,1,4113
2704,0,30,30,0,4113
2705,30,72,2,1,4114
2706,2,38,40,0,4114
2707,40,-94,46,1,4115
2708,46,54,0,1,4116
2709,0,-656,44,6,4122
2710,44,-44,0,1,4123
2711,0,-13,87,0,4123
2712,87,-75,12,0,4123
2713,12,-36,76,1,4124
2714,76,-44,32,0,4124
2715,32,29,61,0,4124
2716,61,-41,20,0,4124
2717,20,33,53,0,4124
2718,53,-53,0,1,4125
2719,0,-27,73,0,4125
2720,73,-73,0,1,4126
2721,0,7,7,0,4126
2722,7,18,25,0,4126
2723,25,47,72,0,4126
2724,72,-452,20,4,4130
2725,20,-120,0,2,4132
2726,0,72,72,0,4132
2727,72,73,45,1,4133
2728,45,-37,8,0,4133
2729,8,423,31,4,4137
2730,31,-31,0,1,4138
2731,0,-17,83,0,4138
2732,83,-83,0,1,4139
2733,0,-51,49,0,4139
2734,49,-27,22,0,4139
2735,22,91,13,1,4140
2736,13,-50,63,1,4141
2737,63,-70,93,1,4142
2738,93,10,3,1,4143
2739,3,-83,20,1,4144
2740,20,74,94,0,4144
2741,94,-1,93,0,4144
2742,93,107,0,2,4146
2743,0,37,37,0,4146
2744,37,-84,53,1,4147
2745,53,88,41,1,4148
2746,41,-41,0,1,4149
2747,0,-87,13,0,4149
2748,13,-427,86,5,4154
2749,86,-86,0,1,4155
2750,0,51,51,0,4155
2751,51,31,82,0,4155
2752,82,-861,21,8,4163
2753,21,-843,78,9,4172
2754,78,-75,3,0,4172
2755,3,723,26,7,4179
2756,26,74,0,1,4180
2757,0,-19,81,0,4180
2758,81,219,0,3,4183
2759,0,-139,61,1,4184
2760,61,29,90,0,4184
2761,90,10,0,1,4185
2762,0,-528,72,5,4190
2763,72,28,0,1,4191
2764,0,-67,33,0,4191
2765,33,58,91,0,4191
2766,91,72,63,1,4192
2767,63,-86,77,1,4193
2768,77,35,12,1,4194
2769,12,38,50,0,4194
2770,50,-89,61,1,4195
2771,61,-20,41,0,4195
2772,41,43,84,0,4195
2773,84,-84,0,1,4196
2774,0,5,5,0,4196
2775,5,-5,0,1,4197
2776,0,41,41,0,4197
2777,41,50,91,0,4197
2778,91,-6,85,0,4197
2779,85,97,82,1,4198
2780,82,45,27,1,4199
2781,27,-27,0,1,4200
2782,0,405,5,4,4204
2783,5,-49,56,1,4205
2784,56,44,0,1,4206
2785,0,76,76,0,4206
2786,76,-63,13,0,4206
2787,13,374,87,3,4209
2788,87,-87,0,1,4210
2789,0,149,49,1,4211
2790,49,-49,0,1,4212
2791,0,86,86,0,4212
2792,86,14,0,1,4213
2793,0,-14,86,0,4213
2794,86,-29,57,0,4213
2795,57,43,0,1,4214
2796,0,-44,56,0,4214
2797,56,44,0,1,4215
2798,0,-6,94,0,4215
2799,94,84,78,1,4216
2800,78,22,0,1,4217
2801,0,27,27,0,4217
2802,27,-27,0,1,4218
2803,0,-57,43,0,4218
2804,43,298,41,3,4221
2805,41,-63,78,1,4222
2806,78,-642,36,6,4228
2807,36,-799,37,8,4236
2808,37,-73,64,1,4237
2809,64,36,0,1,4238
2810,0,19,19,0,4238
2811,19,-19,0,1,4239
2812,0,-13,87,0,4239
2813,87,71,58,1,4240
2814,58,-58,0,1,4241
2815,0,38,38,0,4241
2816,38,162,0,2,4243
2817,0,-594,6,5,4248
2818,6,-6,0,1,4249
2819,0,-39,61,0,4249
2820,61,-861,0,9,4258
2821,0,-143,57,1,4259
2822,57,43,0,1,4260
2823,0,-5,95,0,4260
2824,95,5,0,1,4261
2825,0,-45,55,0,4261
2826,55,-26,29,0,4261
2827,29,949,78,9,4270
2828,78,-78,0,1,4271
2829,0,-94,6,0,4271
2830,6,94,0,1,4272
2831,0,78,78,0,4272
2832,78,-578,0,6,4278
2833,0,-642,58,6,4284
2834,58,914,72,9,4293
2835,72,51,23,1,4294
2836,23,70,93,0,4294
2837,93,-93,0,1,4295
2838,0,69,69,0,4295
2839,69,-21,48,0,4295
2840,48,9,57,0,4295
2841,57,43,0,1,4296
2842,0,94,94,0,4296
2843,94,-64,30,0,4296
2844,30,56,86,0,4296
2845,86,-454,32,4,4300
2846,32,49,81,0,4300
2847,81,19,0,1,4301
2848,0,-49,51,0,4301
2849,51,-16,35,0,4301
2850,35,65,0,1,4302
2851,0,146,46,1,4303
2852,46,28,74,0,4303
2853,74,43,17,1,4304
2854,17,50,67,0,4304
2855,67,33,0,1,4305
2856,0,54,54,0,4305
2857,54,904,58,9,4314
2858,58,-91,67,1,4315
2859,67,-367,0,4,4319
2860,0,-99,1,0,4319
2861,1,99,0,1,4320
2862,0,-53,47,0,4320
2863,47,-58,89,1,4321
2864,89,11,0,1,4322
2865,0,-56,44,0,4322
2866,44,-48,96,1,4323
2867,96,65,61,1,4324
2868,61,39,0,1,4325
2869,0,-329,71,3,4328
2870,71,291,62,3,4331
2871,62,26,88,0,4331
2872,88,12,0,1,4332
2873,0,77,77,0,4332
2874,77,23,0,1,4333
2875,0,42,42,0,4333
2876,42,-363,79,4,4337
2877,79,-9,70,0,4337
2878,70,-970,0,10,4347
2879,0,-22,78,0,4347
2880,78,27,5,1,4348
2881,5,95,0,1,4349
2882,0,-7,93,0,4349
2883,93,449,42,5,4354
2884,42,-82,60,1,4355
2885,60,40,0,1,4356
2886,0,59,59,0,4356
2887,59,41,0,1,4357
2888,0,691,91,6,4363
2889,91,-755,36,7,4370
2890,36,-18,18,0,4370
2891,18,72,90,0,4370
2892,90,-90,0,1,4371
2893,0,-84,16,0,4371
2894,16,71,87,0,4371
2895,87,54,41,1,4372
2896,41,633,74,6,4378
2897,74,-74,0,1,4379
2898,0,-24,76,0,4379
2899,76,24,0,1,4380
2900,0,-78,22,0,4380
2901,22,78,0,1,4381
2902,0,959,59,9,4390
2903,59,41,0,1,4391
2904,0,-79,21,0,4391
2905,21,79,0,1,4392
2906,0,87,87,0,4392
2907,87,59,46,1,4393
2908,46,-67,79,1,4394
2909,79,54,33,1,4395
2910,33,-732,1,7,4402
2911,1,99,0,1,4403
2912,0,-84,16,0,4403
2913,16,67,83,0,4403
2914,83,32,15,1,4404
2915,15,128,43,1,4405
2916,43,79,22,1,4406
2917,22,-38,84,1,4407
2918,84,7,91,0,4407
2919,91,9,0,1,4408
2920,0,74,74,0,4408
2921,74,26,0,1,4409
2922,0,-72,28,0,4409
2923,28,72,0,1,4410
2924,0,92,92,0,4410
2925,92,72,64,1,4411
2926,64,1,65,0,4411
2927,65,63,28,1,4412
2928,28,72,0,1,4413
2929,0,42,42,0,4413
2930,42,58,0,1,4414
2931,0,53,53,0,4414
2932,53,747,0,8,4422
2933,0,-949,51,9,4431
2934,51,68,19,1,4432
2935,19,-19,0,1,4433
2936,0,84,84,0,4433
2937,84,41,25,1,4434
2938,25,-25,0,1,4435
2939,0,94,94,0,4435
2940,94,6,0,1,4436
2941,0,-59,41,0,4436
2942,41,82,23,1,4437
2943,23,-994,29,10,4447
2944,29,-13,16,0,4447
2945,16,909,25,9,4456
2946,25,316,41,3,4459
2947,41,559,0,6,4465
2948,0,-840,60,8,4473
2949,60,-95,65,1,4474
2950,65,67,32,1,4475
2951,32,-51,81,1,4476
2952,81,-26,55,0,4476
2953,55,45,0,1,4477
2954,0,-55,45,0,4477
2955,45,16,61,0,4477
2956,61,-61,0,1,4478
2957,0,47,47,0,4478
2958,47,53,0,1,4479
2959,0,-71,29,0,4479
2960,29,8,37,0,4479
2961,37,-37,0,1,4480
2962,0,-12,88,0,4480
2963,88,-188,0,2,4482
2964,0,-48,52,0,4482
2965,52,79,31,1,4483
2966,31,69,0,1,4484
2967,0,410,10,4,4488
2968,10,-10,0,1,4489
2969,0,733,33,7,4496
2970,33,-33,0,1,4497
2971,0,-63,37,0,4497
2972,37,16,53,0,4497
2973,53,148,1,2,4499
2974,1,-701,0,8,4507
2975,0,-148,52,1,4508
2976,52,-45,7,0,4508
2977,7,93,0,1,4509
2978,0,-94,6,0,4509
2979,6,75,81,0,4509
2980,81,1,82,0,4509
2981,82,736,18,8,4517
2982,18,105,23,1,4518
2983,23,-75,48,1,4519
2984,48,91,39,1,4520
2985,39,61,0,1,4521
2986,0,-35,65,0,4521
2987,65,-65,0,1,4522
2988,0,30,30,0,4522
2989,30,-76,54,1,4523
2990,54,-75,79,1,4524
2991,79,-79,0,1,4525
2992,0,104,4,1,4526
2993,4,-4,0,1,4527
2994,0,28,28,0,4527
2995,28,72,0,1,4528
2996,0,-83,17,0,4528
2997,17,65,82,0,4528
2998,82,-88,94,1,4529
2999,94,-4,90,0,4529
3000,90,10,0,1,4530
3001,0,89,89,0,4530
3002,89,-67,22,0,4530
3003,22,-48,74,1,4531
3004,74,90,64,1,4532
3005,64,-34,30,0,4532
3006,30,49,79,0,4532
3007,79,35,14,1,4533
